  136  git commit -a -m 'refactor service pafge'
  137  git commit -a -m 'refactor service pafge'
  138  git push origin main
  139  git add .
  140  git commit -a -m 'refactor mobile version of index page'
  141  git push origin main
  142  git add .
  143  git commit -a -m 'menu for mobile version'
  144  git push origin main
  145  git add .
  146  git commit -a -m 'add new tasks for Tetiana'
  147  git push origin main
  148  git add .
  149  git commit -a -m "mobile version of main page 425px with edits"
  150  git push -u origin main \n
  151   git add .
  152  git commit -a -m "added hover on portfolio cards"
  153  git push -u origin main \n
  154  git add
  155  git add . 
  156  git commit -a -m "menu over the header"
  157  git push -u origin master
  158  git push origin master
  159  git push -u origin main
  160  git pull
  161  git pull
  162  git add .
  163  git add .
  164  git commit -a -m "added hover in footer"
  165  git push -u origin main \n
  166  git add.
  167  git add .
  168  git commit -a -m "add styles for buttons and links when hover +clear autocomplete for input"
  169  git push git push origin master
  170  git push origin master
  171  git push -u origin master
  172  git push
  173  git add .
  174  git commit -a -m 'add new tasks for Tetiana'
  175  git push origin main
  176  git add .
  177  git commit -a -m "added cursor pointer+deleted transition size of buttons" 
  178  git push -u origin main \n
  179  git add ;
  180  git add .
  181  git commit -a -m 'finish some tasks '
  182  git push origin main
  183  git add .
  184  git commit -a -m 'changed footer (your 1st task); changes in header (menu:hover)'
  185  git push origin main
  186  git add .
  187  git commit -a -m "fixed burger menu on all pages"
  188  git push origin main
  189  git add .
  190  git commit -a -m "fixed mobile version for 375-320px, centered list on services page"
  191  git push origin main
  192  git add .
  193  git commit -a -m "delete scroll om mobile menu on main page"
  194  git push origin main
  195  git add .
  196  git pull
  197  git add /
  198  git add .
  199  git commit -a -m 'some changes'
  200  git push origin main
  201  kill
  202  git pull
  203  git pull
  204  git pull
  205  git pull
  206  git add .
  207  git commit -a -m 'some changes'
  208  git push origin main
  209  git add .
  210  git commit -a -m 'commit\'
  211  git pull origin main
  212  git rebase --abort
  213  git fetch
  214  git pull origin main
  215  git config pull.rebase false
  216  git pull origin main
  217  git add .
  218  git commit -a -m 'commit with pulling'
  219  git push origin main
  220  git add .
  221  git commit -a -m 'version for 768px and  1024px'
  222  git push origin main
  223  git add .
  224  git commit -a -m "edits for adaptive site"
  225  git push origin main
  226  git add .
  227  git commit -a -m "edits for mobile menu"
  228  git push origin main
  229  git add .
  230  git commit -a -m "last changes"
  231  git push origin main
  232  git add .
  233  git commit -a -m "added alt for imgs"
  234  git push origin main
  235  npm init
  236  npm install bootstrap
  237  git remote add origin https://github.com/tanchikd/SaaS-Website.git\ngit branch -M main\ngit push -u origin main
  238  git remote add origin https://github.com/tanchikd/SaaS-Website.git\ngit branch -M main\ngit push -u origin main
  239  git remote add origin https://github.com/tanchikd/SaaS-Website\ngit branch -M main\ngit push -u origin main
  240  git remote add origin https://github.com/tanchikd/SaaS-Website.git\ngit branch -M main\ngit push -u origin main
  241  git commit -m "first commit"\ngit branch -M main\ngit remote add origin https://github.com/tanchikd/SaaS-Website.git\ngit push -u origin main
  242  ls
  243  git remote add origin https://github.com/tanchikd/SaaS-Website.git
  244  git remote add origin https://github.com/tanchikd/SaaS-Website
  245  git init
  246  git branch -M main
  247  git remote add origin https://github.com/tanchikd/SaaS-Website.git\ngit branch -M main\ngit push -u origin main
  248  git remote add origin https://github.com/tanchikd/SaaS-Website.git
  249  zsh
  250  git status
  251  git add.
  252  git . add
  253  git add
  254  git add .
  255  git commit -m "first commit"
  256  git push -u origin main
  257  clear
  258  sass
  259  npm
  260  npm install -g sass\n
  261  sudo npm install -g sass\n
  262  sudo npm install -g sass\n
  263  cd ..
  264  exit
  265  sh -c "$(curl -fsSL https://raw.githubusercontent.com/ohmyzsh/ohmyzsh/master/tools/install.sh)"\n\n
  266  cd ~ && cd -
  267  history
  268  clear
  269  npm install -g sass\n
  270  sudo  npm cache clean --force\n
  271  npm install npm@latest -g
  272  sudo npm install npm@latest -g
  273  brew uninstall node
  274  pwd
  275  npm
  276  sh -c "$(curl -fsSL https://raw.githubusercontent.com/ohmyzsh/ohmyzsh/master/tools/install.sh)"\n\n
  277  npm install -g sass\n
  278  sudo npm install -g sass\n
  279  sass --watch index.scss index.css
  280  pwd
  281  ls
  282  sass  ./assets/scss/main.scss ./assets/style.css
  283  sass  --watch ./assets/scss/main.scss ./assets/style.css
  284  git add .
  285  git commit --m "add index page"
  286  git push -u origin master
  287  git pull origin main\n
  288  git push -u origin main\n
  289  sass --watch main.scss:style.css\n
  290  \nsass --watch .assets/ scss/main.scss:css/style.css\n
  291  \nsass --watch .assets/ scss/main.scss css/style.css\n
  292  sass  ./assets/scss/main.scss ./assets/style.css
  293  git add .
  294  git commit --m "added css"
  295  git push -u origin main\n
  296  git remote add origin https://github.com/tanchikd/banking-site.git\ngit branch -M main\ngit push -u origin main
  297  git remote add origin https://github.com/tanchikd/banking-site\ngit branch -M main\ngit push -u origin main
  298  git branch -M main
  299  git init
  300  git commit -m "first commit"\ngit branch -M main\ngit remote add origin https://github.com/tanchikd/banking-site.git\ngit push -u origin main
  301  git add .
  302  git commit -m "first commit"\ngit branch -M main\ngit remote add origin https://github.com/tanchikd/banking-site.git\ngit push -u origin main
  303  git remote add origin https://github.com/tanchikd/banking-site.git\ngit branch -M main\ngit push -u origin main
  304  brew
  305  tree --version\n\n
  306  brew --version\n\n
  307  exit
  308  n
  309  git status 
  310  kill
  311  exit
  312  omz update
  313  git remote add origin https://github.com/tanchikd/goit-markup-hw-01.git\ngit branch -M main\ngit push -u origin main
  314  git status
  315  git init
  316  git add.
  317  git add
  318  git add .
  319  git commit -m "first commit"
  320  git branch -M main
  321  kill
  322  exit
  323  git remote add origin https://github.com/tanchikd/goit-markup-hw-01.git\ngit branch -M main\ngit push -u origin main
  324  git init
  325  git add .
  326  git commit -m "first commit"
  327  exit
  328  node -v
  329  npm ci
  330  npm run dev
  331  git pull origin main
  332  git config pull.rebase false
  333  git pull origin main
  334  npm run dev
  335  git pull origin main
  336  git fetch
  337  npm dev
  338  npm run dev
  339  git add .
  340  gt commit -a -m "last changes"
  341  git commit -a -m "end we will call section"
  342  git push origin call-you
  343  kill
  344  npm dev run
  345  npm run dev
  346  npm dev run
  347  npm run dev 
  348  git pull origin main
  349  npm run dev
  350  git add .
  351  git commit -a -m "added changes in call you section"
  352  history
  353  git push origin call-you
  354  kill
  355  wq
  356  git pull origin main
  357  git fetch
  358  git pull origin main
  359  npm run dev
  360  git add .
  361  git commit -a -m "add container into section"
  362  git push origin call-you
  363  git add .
  364  git commit -a -m "delete commits"
  365  git push origin call-you
  366  npm run dev
  367  git add .
  368  git commit -a -m "delete margin, chenge letter-spacing"
  369  git push origin call-you
  370  npm run dev
  371  git add .
  372  git commit -a -m "chenge  font-family btn"
  373  git push origin call-you
  374  npm run dev
  375  git pull origin main
  376  npm run dev
  377  git add .
  378  git commit -a -m "change letter-spacing (em)"
  379  git push origin call-you
  380  npm run dev
  381  git pull origin main
  382  npm run dev
  383  git add .
  384  git commit -a -m "change menu mobile icon"
  385  git push origin call-you
  386  npm run dev
  387  git remote add origin https://github.com/tanchikd/goit-js-hw-06.git\ngit branch -M main\ngit push -u origin main
  388  git commit -m "first commit"\ngit branch -M main\ngit remote add origin https://github.com/tanchikd/goit-js-hw-06.git\ngit push -u origin main\n
  389  git remote add origin https://github.com/tanchikd/goit-js-hw-06.git
  390  git remote add origin https://github.com/tanchikd/goit-js-hw-06
  391  git pull origin https://github.com/tanchikd/goit-js-hw-06
  392  git init
  393  git commit -m "first commit"
  394  git add .
  395  git commit -m "first commit"
  396  git remote add origin https://github.com/tanchikd/goit-js-hw-06.git
  397  git pull origin main\n
  398  git remote add origin https://github.com/tanchikd/goit-js-hw-06.git\ngit branch -M main\ngit push -u origin main
  399  git add.
  400  git add .
  401  git commit -a "second commit"
  402  git commit -m "second commit"
  403  git pull origin main\n\n
  404  git commit "second commit"
  405  git add .
  406  git commit "second commit"
  407  git add .
  408  git commit "second commit"
  409  git commit -am "second commit"
  410  git push origin main
  411  git init
  412  git commit -m "first commit"
  413  git add .
  414  git commit -m "first commit"
  415  git branch -M main
  416  git remote add origin https://github.com/tanchikd/goit-js-hw-07.git
  417  git push -u origin main
  418  git add .
  419  git commit -m "second commit"
  420  git push -u origin main
  421  git init
  422  git commit -m "first commit"
  423  git add .
  424  git commit -m "first commit"
  425  git branch -M main
  426  git remote add origin https://github.com/tanchikd/goit-js-hw-07.git
  427  git push -u origin main
  428  git clone https://github.com/goitacademy/parcel-project-template.git ./
  429  rm -rf .git
  430  npm install simplelightbox
  431  npm i --save-dev @types/simplelightbox
  432  npm i --save-dev simplelightbox
  433  npm install package
  434  npm add simplelightbox
  435  yarn start
  436  npm start
  437  npm install @vimeo/player\n
  438  npm i --save lodash.throttle\n
  439  npm remove package
  440  npm remove simplelightbox
  441  npm install simplelightbox
  442  npm start
  443  npx browserslist@latest --update-db
  444  npm start
  445  git init
  446  git branch -m main
  447  git init
  448  git commit -m "first commit"
  449  git .add
  450  git add.
  451  git add .
  452  git commit -m "first commit"
  453  git remote add origin https://github.com/tanchikd/goit-js-hw-08.git
  454  git push -u origin main
  455  git add .
  456  git commit -m "second commit"
  457  git push -u origin main
  458  git commit -m "third commit"
  459  git add .
  460  git commit -m "third commit"
  461  git push -u origin main
  462  npm start
  463  npm build
  464  npm run build
  465  npm start
  466  git add .
  467  git commit -m "foth commit"
  468  git push -u origin main
  469  kill
  470  q
  471  exit
  472  npm install
  473  gh repo clone goitacademy/parcel-project-template
  474  git clone https://github.com/goitacademy/parcel-project-template.git
  475  npm i flatpickr --save\n
  476  npm init
  477  npm i flatpickr --save\n
  478  npm start
  479  npm i notiflix\n
  480  npm start
  481  git init
  482  git branch -M main
  483  git add .
  484  git commit -m "first commit"
  485  git remote add origin https://github.com/tanchikd/goit-js-hw-09.git
  486  git push -u origin main
  487  git add .
  488  git commit -m "second commit"
  489  git push -u origin main
  490  git commit -m "second commit"
  491  git add .
  492  git commit -m "second commit"
  493  git push -u origin main
  494  npm build
  495  npm run build
  496  git add .
  497  git commit -m "second commit"
  498  git push -u origin main
  499  npm install gh-pages --save-dev\n
  500  git commit -m "secondd commit"
  501  git add .
  502  git commit -m "secondd commit"
  503  git push -u origin main
  504  git remote add origin https://github.com/tanchikd/goit-js-hw-09.git
  505  git add .
  506  git commit -m "first commit"
  507  git remote add origin https://github.com/tanchikd/goit-js-hw-09.git
  508  git push -u origin main
  509  npm start
  510  git clone https://github.com/goitacademy/parcel-project-template.git
  511  npm install
  512  git remote https://github.com/tanchikd/goit-js-hw-09.git
  513  git remote https://github.com/tanchikd/goit-js-hw-09
  514  git remote add origin https://github.com/tanchikd/goit-js-hw-09.git
  515  git init
  516  git commit -m "first commit"
  517  git init
  518  git remote add origin https://github.com/tanchikd/goit-js-hw-09.git
  519  git branch -M main
  520  git push -u origin main
  521  git add .
  522  git rm --cached goit-js-hw-09
  523  git init
  524  git commit -m "first commit"
  525  git branch -M main
  526  git remote add origin https://github.com/tanchikd/goit-js-hw-09.git
  527  git push -u origin main
  528  git add .
  529  git commit -m "first commit"
  530  git push -u origin main
  531  npm install
  532  npm i flatpickr --save\n
  533  npm i notiflix\n
  534  npm start
  535  git commit -m "second commit"
  536  git add .
  537  git commit -m "second commit"
  538  git push -u origin main
  539  npm i --save-dev 
  540  git add .
  541  git commit -m "secondd commit"
  542  git push -u origin main
  543  npm i --save-dev @auto-it/gh-pages\n
  544  git push -u origin main
  545  npm start
  546  git add .
  547  git commit -a -m 'add gitignore'
  548  git push origin main
  549  git add .
  550  git commit -a -m 'remove parcel cache'
  551  git push origin main
  552  node
  553  git clone https://github.com/goitacademy/parcel-project-template.git ./
  554  git add .
  555  git remote add origin https://github.com/tanchikd/goit-js-hw-09.git
  556  git remote remove origin
  557  git remote add origin https://github.com/tanchikd/goit-js-hw-09.git
  558  git branch -M main
  559  git push -u origin main\n
  560  git addd .
  561  git add .
  562  git commit -a -m 'git init'
  563  git push origin main
  564  npm install
  565  npm start
  566  npm add flatpickr notiflix 
  567  npm start
  568  git add .g
  569  git add .
  570  git commit -a -m 'add dependendcies'
  571  git push origin 
  572  git add .
  573  git commit -a -m 'update package json'
  574  git push origin\\n
  575  npm start
  576  npm build
  577  npm run build
  578  npm start
  579  npm run build
  580  npm start
  581  npm run build
  582  npm start
  583  git clone https://github.com/tanchikd/goit-js-hw-09.git
  584  npm start
  585  npm run build
  586  npm start
  587  npm run build
  588  npm start
  589  npm run build
  590  npm start
  591  npm run build
  592  npm start
  593  git add .
  594  git commit -a -m "change position"
  595  git push origin
  596  git pull origin main
  597  git config pull.rebase true
  598  git pull origin main
  599  git push origin
  600  git push origin main
  601  gut pull
  602  git pull
  603  git add .
  604  git pull
  605  git add .
  606  git commit -a -m "change position"
  607  git push origin main
  608  gut pull origin main
  609  git pull origin main
  610  git stash
  611  git pull origin main
  612  git config pull.rebase false
  613  git pull origin main
  614  git add .
  615  git pull origin main
  616  git add .
  617  git commit -a -m "change position"
  618  git push origin main
  619  git pull https://github.com/savchyndd/goit-js-hw-09.git
  620  git clone  https://github.com/savchyndd/goit-js-hw-09.git
  621  ls
  622  rm -rf goit-js-hw-09
  623  ls
  624  git clone  https://github.com/savchyndd/goit-js-hw-09.git ./
  625  kill
  626  q
  627  rm -rf ./*
  628  rm -rf ./.*
  629  git clone https://github.com/tanchikd/goit-js-hw-09 ./
  630  git add .
  631  git commit -a -m "change position"
  632  git push origin main
  633  npm start
  634  npm run build
  635  npm start
  636  npm i
  637  npm start
  638  git add .
  639  git commit -a -m "changed position"
  640  git push origin main
  641  git clone https://github.com/goitacademy/parcel-project-template.git ./
  642  git clone https://github.com/goitacademy/parcel-project-template.git
  643  npm i
  644  git clone https://github.com/goitacademy/parcel-project-template.git
  645  npm i
  646  npm start
  647  npm Notify
  648  npm i notiflix\n
  649  npm start
  650  npm install slim-select\n
  651  npm start
  652  npm install axios\n
  653  npm start
  654  npm run dev
  655  npm run
  656  nmp build
  657  npm start
  658  git init
  659  git branch -M main
  660  git init
  661  git add .
  662  git commit -m "first commit"
  663  git clone https://github.com/goitacademy/parcel-project-template.git
  664  npm start
  665  npm i
  666  npm i notiflix\n
  667  npm install slim-select\n
  668  npm start
  669  git add .
  670  git commit -m "first commit"
  671  git remote add origin https://github.com/tanchikd/goit-js-hw-10.git
  672  git push -u origin main
  673  npm build
  674  npm run build
  675  git add .
  676  git commit -m "second commit"
  677  git push -u origin main
  678  git clone https://github.com/goitacademy/parcel-project-template.git
  679  rm -rf assets
  680  rm -rf dist
  681  rm -rf node_modules
  682  cd parcel-project-template
  683  cp ./* ../
  684  cp -r ./* ../
  685  cp -r ./.* ../
  686  npm i
  687  npm i notiflix\n
  688  npm install slim-select\n
  689  npm start
  690  npm run build
  691  git add .
  692  git commit -m "added changes commit"
  693  git push -u origin main
  694  git remote add origin https://github.com/tanchikd/goit-js-hw-10.git
  695  git init
  696  git add . 
  697  git commit -m "first commit"
  698  git origin
  699  git --help
  700  git remote -v
  701  rm -rf .git
  702  git remote add origin https://github.com/tanchikd/goit-js-hw-10.git\n
  703  git init
  704  git branch -M main
  705  git add .
  706  pwd
  707  ls
  708  cd ..
  709  ls
  710  exit
  711  rm -rf .git
  712  git init
  713  git branch -M main
  714  git remote add origin https://github.com/tanchikd/goit-js-hw-10.git
  715  git add .
  716  git commit -a -m 'git init'
  717  git push origin main
  718  npm start
  719  npm i
  720  npm i notiflix\n
  721  npm install slim-select\n
  722  npm start
  723  npm игшдв
  724  npm build
  725  npm run  build
  726  git add .
  727  git commit -a -m 'first commit'
  728  git push origin main
  729  npm run build
  730  git add .
  731  git commit -a -m "commit'\n
  732  git commit -a -m "commit second'\n
  733  git commit -a -m "commit second"\n
  734  git add .
  735  git commit -a -m "commited"\n
  736  git push origin main
  737  npm start
  738  git add .
  739  git commit -a -m "some changes"\n
  740  git push origin main
  741  git add .
  742  git commit -a -m 'add deploy file'
  743  git push origin main
  744  git clone https://github.com/goitacademy/parcel-project-template.git ./
  745  rm -rf .git
  746  git init
  747  git add .
  748  git commit -m "first commit"
  749  git branch -M main\n\\n
  750  git remote add origin https://github.com/tanchikd/goit-js-hw-10.git
  751  git push -u origin main
  752  git add .
  753  npm install
  754  npm start
  755  npm i notiflix
  756  npm i slim-select
  757  git add .
  758  git commit -a -m 'add packages'
  759  git push origin main
  760  git add .
  761  git commit -a -m 'add message'
  762  git push origin main
  763  git clone https://github.com/goitacademy/parcel-project-template.git ./
  764  rm -rf .git
  765  npm install axios
  766  npm i notiflix\n
  767  npm start
  768  npm install simplelightbox
  769  npm start
  770  npm run build
  771  npm start
  772  git init
  773  git add .
  774  git commit -m "first commit"
  775  git branch -M main
  776  git remote add origin https://github.com/tanchikd/goit-js-hw-11.git\n
  777  git push -u origin main
  778  git add .
  779  git commit -a -m 'update package jso'
  780  git push origin main
  781  npm start
  782  git add .
  783  git commit -a -m 'delete trash'
  784  git push origin main
  785  npm start
  786  git add .
  787  exit
  788  git add .
  789  git commit -a -m 'bug fixing'
  790  git push origin main
  791  git start
  792  npm start
  793  git pull
  794  npm start
  795  git add .
  796  git commit -a -m 'remove useless normalize'
  797  git push origin main
  798  npm node -v
  799  git clone https://github.com/ledavto/Team-JS.git ./
  800  git branch footerBranch
  801  git branch
  802  git checkout footerBranch
  803  npm start\n
  804  npm run start\n
  805  npm build\n
  806  npm run build\n
  807  npm run dev\n
  808  npm i
  809  npm run dev\n
  810  git branch
  811  git checkout main
  812  git clone https://github.com/ledavto/Team-JS.git ./
  813  ls -a\n\n
  814  rm -rf .git\n\n
  815  git clone https://github.com/ledavto/Team-JS.git ./
  816  ls -a\n\n
  817  git pull origin main\n\n
  818  git clone https://github.com/ledavto/Team-JS.git ./
  819  git clone https://github.com/ledavto/Team-JS.git 
  820  git branch
  821  git clone https://github.com/ledavto/Team-JS.git
  822  git branch
  823  git branch checkout footerBranch
  824  git status
  825  git init
  826  git clone https://github.com/ledavto/Team-JS.git ./
  827  git pull https://github.com/ledavto/Team-JS.git
  828  git branch
  829  git checkout footerBranch
  830  git branch
  831  git status
  832  git checkout footerBranch
  833  git remote update\n
  834  git fetch
  835  git checkout footerBranch
  836  cd Team-JS
  837  git status
  838  git checkout main
  839  git clone https://github.com/ledavto/Team-JS.git ./
  840  npm run dev\n
  841  npm run build\n
  842  npm run build
  843  npm i
  844  npm run build
  845  npm run dev
  846  git .add
  847  git . add
  848  git add.
  849  git add .
  850  git checkout -b footerBranch
  851  git add .
  852  git commit -a -m 'add footer'
  853  git push origin footerBranch
  854  git add .
  855  git commit -a -m ʼdelete dot, change color'\n
  856  git commit -a -m 'delete dot, change color'\n
  857  git push origin footerBranch
  858  npm run dev
  859  git checkout main
  860  git pull origin main
  861  git status
  862  git branch
  863  git checkout -b footer
  864  npm run dev
  865  git pull origin main
  866  git add .
  867  git commit -a -m ʼadd hover, change size, delite underline'\n\n\n\n
  868  git commit -a -m 'add hover, change size, delite underline'\n\n\n\n
  869  git push origin footer
  870  git pull origin main
  871  npm run dev
  872  git add .
  873  git commit -a -m 'add js code, delete font-family'\n\n\n\n
  874  git push origin footer
  875  git pull origin main
  876  npm run dev
  877  git pull origin main
  878  git add .
  879  git commit -a -m 'add container for 1440px'\n\n\n\n
  880  git push origin footer
  881  git add .
  882  git commit -a -m 'change img into contain-two-foto'\n\n\n\n
  883  git push origin footer
  884  git pull origin main
  885  npm run dev
  886  git add .
  887  git commit -a -m 'change width into .container-exr'\n\n\n
  888  git push origin footer
  889  git pull origin main
  890  npm run dev
  891  git pull origin main
  892  git add .
  893  git commit -a -m 'delete some propert'\n\n\n
  894  git push origin footer
  895  git pull origin main
  896  npm run dev
  897  git config pull.rebase false  # merge
  898  git add .
  899  git commit -a -m 'change modal's html and css'\n\n\n\ngit add .
  900  git commit -a -m 'channge modal's html and css'\n\n\n
  901  git commit -a -m "channge modal's html and cs"\n\n\n
  902  git push origin footer
  903  git pull origin main
  904  git checkout main
  905  git pull
  906  git checkout -b modal
  907  git pull origin main
  908  git checkout -b modal-exr
  909  git add .
  910  git commit -a -m 'update modal logic'
  911  git push origin modal-exr
  912  git checkout main
  913  git pull origin main
  914  git fetch
  915  git checkout modal
  916  git pull origin modal
  917  git checkout modal-exr
  918  git checkout modal
  919  git checkout modal-exr
  920  git add .
  921  git commit -a -m 'add functionality of modal exersice and rating'
  922  git push origin modal-exr
  923  npm run dev
  924  git add .
  925  git commit -a -m 'add some changes in modal mobile vers'
  926  git push origin modal-exr
  927  git pull origin modal-exr
  928  git add .
  929  git commit -a -m 'add some changes in modal mobile vers'
  930  git push origin modal-exr
  931  npm run dev
  932  git pull origin modal-exr
  933  git pull origin main
  934  git remote add origin https://github.com/tanchikd/Ninja-Pro.git
  935  git init
  936  git branch -m main
  937  git add.
  938  git add .
  939  git commit -m "first commit"
  940  git remote add origin https://github.com/tanchikd/Ninja-Pro.git
  941  git push -u origin main
  942  c && rm ~/.bash_history
  943  -c && rm ~/.bash_history
  944  y
  945  clear
  946  git config --global user.name Tetiana
  947  git config --global user.email doroschenko.tanya@gmail.com\n\n
  948  git clone https://github.com/tanchikd/HW_10
  949  git status
  950  ls
  951  cd HW_10
  952  touch text_ignore.txt
  953  nano .gitignore
  954  git status
  955  git add .
  956  git commit -m "first commit"\n
  957  git status
  958  git push git push origin main
  959  git clone https://github.com/tanchikd/HW_1
  960  git clone https://github.com/tanchikd/HW_10\n
  961  git status
  962  touch text_ignore.txt
  963  nano .gitignore
  964  git status
  965  git add .
  966  git push git push origin main
  967  exit
  968  git clone https://github.com/tanchikd/HW_10.git
  969  cd
  970  ls
  971  pwd
  972  cd /Documents
  973  cd Documents\n
  974  pwd
  975  exit
  976  pwd
  977  mkdir HW_10
  978  cd HW_10
  979  git clone https://github.com/tanchikd/HW_10.git
  980  ls
  981  ls -l
  982  touch text_ignore.txt\n
  983  nano .gitignore\n
  984  git status
  985  touch text_ignore.txt
  986  nano .gitignore\n
  987  git status
  988  git init
  989  git branch -m main
  990  git status
  991  git clone https://github.com/tanchikd/HW_10.git ./
  992  git clone https://github.com/tanchikd/HW_10.git /.
  993  учше
  994  exit
  995  git clone https://github.com/tanchikd/HW_10.git /.
  996  git clone https://github.com/tanchikd/HW_10.git ./
  997  git status
  998  git branch -m main
  999  git init
 1000  git branch -m main
 1001  git clone https://github.com/tanchikd/HW_10.git ./
 1002  git clone https://github.com/tanchikd/HW_10.git /.
 1003  ls -l
 1004  git status
 1005  mkdir HW_10
 1006  cd HW_10
 1007  git clone https://github.com/tanchikd/HW_10.git /.
 1008  git clone https://github.com/tanchikd/HW_10.git
 1009  ls -l
 1010  git status
 1011  cd ./HW_10
 1012  git status
 1013  ls -l
 1014  pwd\n
 1015  touch text_ignore.txt\n
 1016  nano .gitignore\n
 1017  git status
 1018  git add .
 1019  git commit -m "first commit"
 1020  git push origin main\n 
 1021  touch main_test.txt\n
 1022  git add .
 1023  git commit -m "added new file"
 1024  git push origin main\n 
 1025  git branch develop\n
 1026  git checkout develop\n
 1027  touch develop_test.txt\n
 1028  git add .
 1029  git commit -m "added develop file"
 1030  git push origin developer\n 
 1031  git push origin\n 
 1032  git status
 1033  git add .
 1034  git commit -m "added text into file"
 1035  git push origin\n 
 1036  git checkout main\n
 1037  git merge develop\n
 1038  git log
 1039  git merge develop\n
 1040  git push origin\n 
